Order: 0; 68; 30; 87; 61; 9; 31; 89; 62; 10; 63; 48; 35; 46; 18; 47; 6; 81; 7; 45; 44; 16; 83; 4; 59; 82; 17; 51; 88; 5; 95; 98; 92; 58; 91; 36; 97; 99; 90; 84; 60; 15; 85; 37; 43; 13; 41; 42; 14; 56; 1; 86; 96; 94; 93; 12; 57; 52; 100; 26; 27; 25; 39; 20; 72; 71; 73; 21; 40; 74; 55; 22; 66; 38; 24; 54; 3; 53; 23; 28; 78; 2; 76; 67; 79; 11; 75; 49; 32; 50; 8; 80; 77; 33; 34; 70; 64; 65; 19; 29; 69
Objective:648.717
0:68	(4.47214)
1:86	(7.07107)
2:76	(2.82843)
3:53	(9.21954)
4:59	(4.47214)
5:95	(4.24264)
6:81	(5.83095)
7:45	(9.43398)
8:80	(6)
9:31	(10.2956)
10:63	(13)
11:75	(7.07107)
12:57	(6.08276)
13:41	(9.21954)
14:56	(7.28011)
15:85	(6.32456)
16:83	(6.08276)
17:51	(7.61577)
18:47	(8.24621)
19:29	(7.07107)
20:72	(3.16228)
21:40	(4.24264)
22:66	(12)
23:28	(7.07107)
24:54	(3.60555)
25:39	(7.07107)
26:27	(6.7082)
27:25	(8.06226)
28:78	(9.21954)
29:69	(5)
30:87	(5)
31:89	(4.47214)
32:50	(7.2111)
33:34	(10.198)
34:70	(6.7082)
35:46	(7.2111)
36:97	(1.41421)
37:43	(10.8167)
38:24	(9.43398)
39:20	(7.07107)
40:74	(8.06226)
41:42	(9.05539)
42:14	(7.28011)
43:13	(5.65685)
44:16	(8.06226)
45:44	(10.7703)
46:18	(8.06226)
47:6	(7.28011)
48:35	(8.94427)
49:32	(7.81025)
50:8	(6.32456)
51:88	(8.06226)
52:100	(4.47214)
53:23	(10)
54:3	(8.544)
55:22	(7.28011)
56:1	(5.83095)
57:52	(5.09902)
58:91	(2.23607)
59:82	(4.24264)
60:15	(4.47214)
61:9	(6.32456)
62:10	(8.06226)
63:48	(12.7279)
64:65	(13.6015)
65:19	(8.94427)
66:38	(9.8995)
67:79	(2)
68:30	(7.81025)
69:0	(8.06226)
70:64	(10.2956)
71:73	(3.16228)
72:71	(3.16228)
73:21	(3.16228)
74:55	(4.12311)
75:49	(5.38516)
76:67	(5)
77:33	(5)
78:2	(3.60555)
79:11	(6.32456)
80:77	(6.32456)
81:7	(6.40312)
82:17	(6.7082)
83:4	(4.12311)
84:60	(4.47214)
85:37	(13.0384)
86:96	(4.24264)
87:61	(6.32456)
88:5	(5.09902)
89:62	(4.47214)
90:84	(3.16228)
91:36	(2.82843)
92:58	(3)
93:12	(4.47214)
94:93	(3.16228)
95:98	(2.23607)
96:94	(3)
97:99	(3.16228)
98:92	(2.82843)
99:90	(3.16228)
100:26	(5)
seed=103

